Company,Industry,Country
Milan Aviaenergy,Aerospace,Qatar
Gulf Healthmarket,Biotech,USA
German Infohealth,Software,Kuwait
(ltd.) Move Motors,Logistics,France
British Marketholding,Retail,Oman
Terraventure (ltd.),Energy,UK
(ltd.) Infomarket,Media,UK
(plc) Motors Motor,Automotive,UK
London Tech Dynamics,Tech,Qatar
(llc) Solutions Quality,Consumer Goods,Germany
(llc) Public Industries,Utilities,Qatar
Arabian Core Markets,Services,France
Healthlogitic Us-,Pharma,Bahrain
(bsc) Industries Ez,E-commerce,Netherlands
Manama Heavy Ventures,Industrial,USA
(bsc) Logistics Space,Aerospace,UK
(plc) Genlogitic,Biotech,USA
Britannia Capital Code,Software,UK
Transsolution Arabian,Logistics,UK
Shopcorp (llc),Retail,Bahrain
Spectrasolution (ksc),Media,UK
(ltd.) Velocity Systems,Automotive,Italy
Pentalogitic (ltd.),Tech,UK
Qualityholding Pearl,Consumer Goods,UK
Arabian Griddynamic,Utilities,Netherlands
Emirates Nexus Enterprises,Services,UK
(plc) Capital Gene,Pharma,UK
Omani Systems Shop,E-commerce,Ireland
Uk Globalholding,Industrial,Oman
British Orbit Logistics,Aerospace,Kuwait
British Logic Motors,Software,Bahrain
Flowenterprie British,Logistics,UK
(ltd.) Shoplogitic,Retail,USA
Global Sun Technologies,Energy,Germany
Playlogitic American,Media,UAE
Apexholding (spa),Automotive,Saudi Arabia
Madrid Solutions Penta,Tech,Qatar
Choicemotor (bsc),Consumer Goods,UK
Arabian Technologies Metro,Utilities,Oman
Nexusgroup Jeddah,Services,Spain
(sa) Pharma Technologies,Pharma,UK
Britannia Ez Energy,E-commerce,UK
Gulf Motors Core,Industrial,Qatar
Britannia Aero Markets,Aerospace,USA
Britannia Solutions Vitae,Biotech,Ireland
Quantumsytem Muscat,Software,Netherlands
(plc) Cargologitic,Logistics,Saudi Arabia
Euro Goods Corp,Retail,UK
Spectrasolution (nv),Media,Qatar
Uk Energy Evo,Automotive,USA
Techgroup (gmbh),Tech,UK
Puretechnologie Holland,Consumer Goods,Bahrain
Aquagroup Omani,Utilities,UK
(qfc) Servegroup,Services,Germany
(plc) Novamarket,Pharma,Saudi Arabia
Italian Primelogitic,E-commerce,USA
Globallogitic Kuwaiti,Industrial,Qatar
Milan Skysolution,Aerospace,Italy
Ad Gendata,Biotech,Bahrain
Madrid Sys Systems,Software,UK
(llc) Flow Capital,Logistics,Kuwait
Euro Technologies Market,Retail,USA
Britannia Data Gas,Energy,USA
(sa) Buzzenterprie,Media,Bahrain
Jeddah Industries Shift,Automotive,UAE
Cyberdynamic Uk,Tech,Oman
Gulf Choicelab,Consumer Goods,Qatar
Muscat Metrologitic,Utilities,Germany
Arabian Systems Apex,Services,UK
Healthdata Irish,Pharma,France
Muscat Markets Click,E-commerce,UK
American Markets Titan,Industrial,UAE
Spacecorp Kwt,Aerospace,UK
Healthventure Arabian,Biotech,Kuwait
Oman Quantumenterprie,Software,UK
Global Enterprises Nexus,Logistics,Italy
(ltd.) Choice Motors,Retail,Spain
(bsc) Motors Gulf,Energy,Saudi Arabia
Britannia Vision Health,Media,UAE
Evocapital (plc),Automotive,Saudi Arabia
Britannia Futuredata,Tech,Oman
Kuwaiti Markets Choice,Consumer Goods,Ireland
(llc) Infraglobal,Utilities,Germany
London Globalsolution,Services,Spain
(nv) Data Cura,Pharma,UK
Websolution Kuwaiti,E-commerce,Kuwait
Britannia Data Global,Industrial,Saudi Arabia
London Spacesolution,Aerospace,France
Bahrain Pharma Energy,Biotech,UK
Codeglobal (ltd.),Software,Bahrain
Manama Cargomarket,Logistics,Netherlands
(ltd.) Primemarket,Retail,UK
Powerdynamic Oman,Energy,UK
Visiondynamic Uk,Media,UK
Doha Industries Apex,Automotive,UAE
London Industries Tech,Tech,UAE
(sa) Choice Corp,Consumer Goods,UK
(bsc) Infra Group,Utilities,UK
(inc.) Nexuslogitic,Services,Italy
(gmbh) Medicalab,Pharma,UK
Britannia Dynamics Go,E-commerce,UK
Coreenterprie Us-,Industrial,Ireland
Spacesytem Global,Aerospace,UK
Gulf Enterprises Gen,Biotech,UAE
Global Data Capital,Software,Oman
Cargomotor Euro,Logistics,Bahrain
(plc) Goodsenterprie,Retail,Bahrain
(ltd.) Voltmotor,Energy,UAE
Britannia Echomotor,Media,USA
Kwt Drivecorp,Automotive,Oman
Gulf Omni Systems,Tech,Kuwait
Qualitylogitic Muscat,Consumer Goods,UK
Us- Aqua Capital,Utilities,UK
Riyadh Omnitechnologie,Services,Kuwait
Paris Geneenterprie,Pharma,UK
Martcorp Britannia,E-commerce,USA
Titantechnologie Gulf,Industrial,UK
Celtic Sky Enterprises,Aerospace,Oman
Us- Global Health,Biotech,UK
Microholding Dublin,Software,UK
France Ship Ventures,Logistics,Kuwait
(inc.) Corp Prime,Retail,Qatar
Petroenterprie Iberia,Energy,Bahrain
(qfc) Solutions Play,Media,USA
Italian Motor Solutions,Automotive,UAE
(ksc) Industries Omni,Tech,Saudi Arabia
Gulf Data Fresh,Consumer Goods,UK
Metrodata (nv),Utilities,Kuwait
Apexlogitic British,Services,UK
Dubai Gene Global,Pharma,UAE
Britannia Markets Click,E-commerce,Kuwait
Coreventure Muscat,Industrial,Spain
(ltd.) Dynamic Global,Aerospace,Oman
Curalogitic Doha,Biotech,Spain
Ksa Sysventure,Software,Saudi Arabia
Manama Energy Nexus,Logistics,Saudi Arabia
Primedynamic (ksc),Retail,UK
Gulfsytem Doha,Energy,Italy
Buzzgroup (ltd.),Media,Saudi Arabia
Madrid Apexindutrie,Automotive,France
Techglobal Us,Tech,Ireland
(nv) Crestcorp,Consumer Goods,Qatar
Terragroup (llc),Utilities,UK
(saog) Apex Industries,Services,UK
Jeddah Nova Group,Pharma,UK
Uk Prime Health,E-commerce,Netherlands
Qatari Titan Capital,Industrial,Oman
Lagos Horizon Energy,Energy,Nigeria
Niger Delta BioHealth,Biotech,Nigeria
Abuja Quantum Logistics,Logistics,Nigeria
Khartoum Desert Industries,Industrial,Sudan
Nile Frontier Agritech,Tech,Sudan
Cape Stellar Retail,Retail,South Africa
Johannesburg Fintech Nexus,Software,South Africa
Durban Green Utilities,Utilities,South Africa
Rio Nova Consumer,Consumer Goods,Brazil
Amazonia Agro Ventures,Services,Brazil
Sao Paulo Data Systems,Software,Brazil
Mumbai NextGen Pharma,Pharma,India
Bangalore Aero Dynamics,Aerospace,India
Chennai Solar Holdings,Energy,India
Delhi Quantum Services,Services,India
Karachi Harbor Logistics,Logistics,Pakistan
Islamabad Precision Tech,Tech,Pakistan
Toronto Arctic Capital,Services,Canada
Vancouver Coastal Energy,Energy,Canada
Montreal Quantum Medics,Biotech,Canada
